,date,open,high,low,close,volume,tic,day
569,2019-04-10,186.49,187.89,186.17,187.15,10704615.0,BABA VU1EHIDJYJXH,570
570,2019-04-11,186.62,187.4,184.01,186.17,9803001.0,BABA VU1EHIDJYJXH,571
571,2019-04-12,185.01,186.03,183.75,184.93,7716092.0,BABA VU1EHIDJYJXH,572
572,2019-04-13,187.73,189.79,187.16,188.89,11571247.0,BABA VU1EHIDJYJXH,573
573,2019-04-16,188.03,188.17,182.56,183.09,12573026.0,BABA VU1EHIDJYJXH,574
574,2019-04-17,185.52,185.78,183.4,185.78,11454674.0,BABA VU1EHIDJYJXH,575
575,2019-04-18,187.49,188.19,185.78,187.54,10299824.0,BABA VU1EHIDJYJXH,576
576,2019-04-19,186.41,187.27,185.39,186.94,7640809.0,BABA VU1EHIDJYJXH,577
577,2019-04-23,184.41,186.46,183.65,185.4,6279169.0,BABA VU1EHIDJYJXH,578
578,2019-04-24,186.0,188.15,185.44,187.29,10260257.0,BABA VU1EHIDJYJXH,579
579,2019-04-25,186.76,186.9,184.59,185.67,8616598.0,BABA VU1EHIDJYJXH,580
580,2019-04-26,185.24,188.11,183.99,187.87,9648220.0,BABA VU1EHIDJYJXH,581
581,2019-04-27,187.88,188.74,185.51,187.09,9223542.0,BABA VU1EHIDJYJXH,582
582,2019-04-30,187.54,187.99,186.03,186.9,7175159.0,BABA VU1EHIDJYJXH,583
583,2019-05-01,186.35,188.25,183.84,185.57,12855035.0,BABA VU1EHIDJYJXH,584
584,2019-05-02,186.8,193.18,185.91,189.29,15988264.0,BABA VU1EHIDJYJXH,585
585,2019-05-03,189.42,192.7,186.65,190.39,10688998.0,BABA VU1EHIDJYJXH,586
586,2019-05-04,191.94,195.72,191.94,195.21,14116987.0,BABA VU1EHIDJYJXH,587
587,2019-05-07,185.37,189.0,184.89,188.24,21621066.0,BABA VU1EHIDJYJXH,588
588,2019-05-08,186.01,186.41,179.66,181.43,22061573.0,BABA VU1EHIDJYJXH,589
589,2019-05-09,180.93,183.2,178.6,179.59,15738455.0,BABA VU1EHIDJYJXH,590
590,2019-05-10,175.21,180.68,173.07,179.04,22041224.0,BABA VU1EHIDJYJXH,591
591,2019-05-11,180.18,180.79,174.1,178.0,17774826.0,BABA VU1EHIDJYJXH,592
592,2019-05-14,169.8,172.47,168.8,169.97,20246671.0,BABA VU1EHIDJYJXH,593
593,2019-05-15,172.55,175.13,171.48,174.84,17086863.0,BABA VU1EHIDJYJXH,594
594,2019-05-16,177.3,180.24,173.35,177.6,32611823.0,BABA VU1EHIDJYJXH,595
595,2019-05-17,178.25,178.25,174.75,175.57,20159504.0,BABA VU1EHIDJYJXH,596
596,2019-05-18,171.69,172.29,168.49,169.5,20306707.0,BABA VU1EHIDJYJXH,597
597,2019-05-21,164.19,164.57,160.02,160.67,30099139.0,BABA VU1EHIDJYJXH,598
598,2019-05-22,163.18,165.55,162.53,163.44,19392048.0,BABA VU1EHIDJYJXH,599
599,2019-05-23,162.47,162.8,158.07,158.83,25830526.0,BABA VU1EHIDJYJXH,600
600,2019-05-24,155.5,158.47,154.41,156.0,25725086.0,BABA VU1EHIDJYJXH,601
601,2019-05-25,157.32,158.43,154.95,155.02,20302848.0,BABA VU1EHIDJYJXH,602
602,2019-05-29,156.4,157.06,153.23,154.81,35737395.0,BABA VU1EHIDJYJXH,603
603,2019-05-30,153.5,154.38,150.71,152.48,27808904.0,BABA VU1EHIDJYJXH,604
604,2019-05-31,152.46,153.34,150.25,151.07,17094060.0,BABA VU1EHIDJYJXH,605
605,2019-06-01,149.0,150.65,147.95,149.22,24060935.0,BABA VU1EHIDJYJXH,606
606,2019-06-04,149.51,151.77,148.85,149.99,22334556.0,BABA VU1EHIDJYJXH,607
607,2019-06-05,151.6,155.18,150.64,154.14,19170327.0,BABA VU1EHIDJYJXH,608
608,2019-06-06,155.35,156.11,149.34,151.65,20751265.0,BABA VU1EHIDJYJXH,609
609,2019-06-07,152.0,152.69,150.58,151.5,14946617.0,BABA VU1EHIDJYJXH,610
610,2019-06-08,152.9,155.69,152.23,154.21,16492470.0,BABA VU1EHIDJYJXH,611
611,2019-06-11,158.78,161.98,157.4,159.85,33795297.0,BABA VU1EHIDJYJXH,612
612,2019-06-12,164.1,165.68,161.93,162.66,20882123.0,BABA VU1EHIDJYJXH,613
613,2019-06-13,160.1,161.7,158.81,160.04,15871444.0,BABA VU1EHIDJYJXH,614
614,2019-06-14,160.42,161.32,159.81,160.33,15560148.0,BABA VU1EHIDJYJXH,615
615,2019-06-15,158.52,158.66,157.23,158.1,14449717.0,BABA VU1EHIDJYJXH,616
616,2019-06-18,157.61,160.55,157.42,159.91,14805178.0,BABA VU1EHIDJYJXH,617
617,2019-06-19,163.01,169.1,161.95,165.51,33243595.0,BABA VU1EHIDJYJXH,618
618,2019-06-20,167.7,167.9,163.44,165.43,18669448.0,BABA VU1EHIDJYJXH,619
619,2019-06-21,170.25,170.48,166.29,168.25,22188278.0,BABA VU1EHIDJYJXH,620
620,2019-06-22,167.48,169.47,166.77,167.45,14847758.0,BABA VU1EHIDJYJXH,621
621,2019-06-25,168.5,168.88,165.78,168.1,17150193.0,BABA VU1EHIDJYJXH,622
622,2019-06-26,167.05,167.34,164.63,165.8,20005833.0,BABA VU1EHIDJYJXH,623
623,2019-06-27,168.29,171.21,168.15,168.99,21086522.0,BABA VU1EHIDJYJXH,624
624,2019-06-28,170.88,171.98,169.38,170.9,17961622.0,BABA VU1EHIDJYJXH,625
625,2019-06-29,170.23,170.89,167.97,169.44,15723842.0,BABA VU1EHIDJYJXH,626
626,2019-07-02,175.97,177.93,174.36,175.06,24194653.0,BABA VU1EHIDJYJXH,627
627,2019-07-03,175.13,175.55,174.25,175.45,13035774.0,BABA VU1EHIDJYJXH,628
628,2019-07-04,175.75,175.84,173.85,174.67,8195129.0,BABA VU1EHIDJYJXH,629
629,2019-07-06,173.4,173.82,172.84,173.3,11679520.0,BABA VU1EHIDJYJXH,630
630,2019-07-09,170.03,170.28,168.35,168.45,15454796.0,BABA VU1EHIDJYJXH,631
631,2019-07-10,166.9,168.98,166.5,168.8,13573951.0,BABA VU1EHIDJYJXH,632
632,2019-07-11,171.04,171.35,166.87,166.93,16332324.0,BABA VU1EHIDJYJXH,633
633,2019-07-12,167.2,168.41,165.0,166.55,14378641.0,BABA VU1EHIDJYJXH,634
634,2019-07-13,168.04,170.2,167.38,169.07,17156675.0,BABA VU1EHIDJYJXH,635
635,2019-07-16,171.3,173.75,170.42,173.5,20463566.0,BABA VU1EHIDJYJXH,636
636,2019-07-17,174.2,175.51,173.46,174.19,18345454.0,BABA VU1EHIDJYJXH,637
637,2019-07-18,172.49,176.21,172.49,174.75,14470598.0,BABA VU1EHIDJYJXH,638
638,2019-07-19,173.5,174.4,172.06,172.8,13919780.0,BABA VU1EHIDJYJXH,639
639,2019-07-20,175.0,175.15,172.99,172.99,12744593.0,BABA VU1EHIDJYJXH,640
640,2019-07-23,173.5,174.28,171.44,174.0,17414901.0,BABA VU1EHIDJYJXH,641
641,2019-07-24,175.39,178.64,174.85,178.09,20275199.0,BABA VU1EHIDJYJXH,642
642,2019-07-25,178.0,178.93,176.95,178.67,14100814.0,BABA VU1EHIDJYJXH,643
643,2019-07-26,178.66,179.15,175.38,177.29,13804900.0,BABA VU1EHIDJYJXH,644
644,2019-07-27,177.7,179.39,176.89,178.79,14139452.0,BABA VU1EHIDJYJXH,645
645,2019-07-30,178.48,179.88,175.36,177.03,13200909.0,BABA VU1EHIDJYJXH,646
646,2019-07-31,174.3,175.7,172.89,174.1,13944787.0,BABA VU1EHIDJYJXH,647
647,2019-08-01,173.78,174.89,170.09,173.08,13590435.0,BABA VU1EHIDJYJXH,648
648,2019-08-02,174.54,175.71,162.1,165.65,31957929.0,BABA VU1EHIDJYJXH,649
649,2019-08-03,162.02,163.85,160.38,161.0,25438858.0,BABA VU1EHIDJYJXH,650
650,2019-08-06,155.03,157.22,151.85,153.67,27442338.0,BABA VU1EHIDJYJXH,651
651,2019-08-07,158.47,158.73,156.13,157.43,22984348.0,BABA VU1EHIDJYJXH,652
652,2019-08-08,156.03,159.48,155.3,159.17,16944409.0,BABA VU1EHIDJYJXH,653
653,2019-08-09,161.81,162.29,159.12,162.22,17069435.0,BABA VU1EHIDJYJXH,654
654,2019-08-10,161.0,161.99,159.12,159.13,10782641.0,BABA VU1EHIDJYJXH,655
655,2019-08-13,157.25,159.36,155.54,159.31,13071203.0,BABA VU1EHIDJYJXH,656
656,2019-08-14,160.91,167.32,159.57,164.04,21103570.0,BABA VU1EHIDJYJXH,657
657,2019-08-15,161.0,162.97,159.21,162.15,18883542.0,BABA VU1EHIDJYJXH,658
658,2019-08-16,170.0,170.8,164.36,167.05,30467578.0,BABA VU1EHIDJYJXH,659
659,2019-08-17,170.0,175.05,168.58,174.74,22403961.0,BABA VU1EHIDJYJXH,660
660,2019-08-20,177.38,178.8,175.59,178.28,15228843.0,BABA VU1EHIDJYJXH,661
661,2019-08-21,175.75,177.98,175.62,177.06,9470953.0,BABA VU1EHIDJYJXH,662
662,2019-08-22,177.42,178.5,174.89,175.24,8958059.0,BABA VU1EHIDJYJXH,663
663,2019-08-23,174.0,174.96,170.5,171.89,10763014.0,BABA VU1EHIDJYJXH,664
664,2019-08-24,170.0,171.49,163.86,164.54,18992036.0,BABA VU1EHIDJYJXH,665
665,2019-08-27,166.44,167.41,165.53,165.9,8091435.0,BABA VU1EHIDJYJXH,666
666,2019-08-28,167.2,168.18,165.19,166.2,10624154.0,BABA VU1EHIDJYJXH,667
667,2019-08-29,164.64,168.0,164.22,167.51,5849271.0,BABA VU1EHIDJYJXH,668
668,2019-08-30,171.16,173.96,170.95,172.8,10650845.0,BABA VU1EHIDJYJXH,669
669,2019-08-31,174.5,175.25,172.69,175.03,9377133.0,BABA VU1EHIDJYJXH,670
670,2019-09-04,172.95,174.7,172.16,172.41,7962834.0,BABA VU1EHIDJYJXH,671
671,2019-09-05,176.26,176.55,173.99,174.33,6378947.0,BABA VU1EHIDJYJXH,672
672,2019-09-06,177.0,178.95,176.52,178.91,10060085.0,BABA VU1EHIDJYJXH,673
673,2019-09-07,179.0,179.22,176.21,176.65,7718249.0,BABA VU1EHIDJYJXH,674
674,2019-09-10,177.99,177.99,175.87,177.78,6572041.0,BABA VU1EHIDJYJXH,675
675,2019-09-11,176.23,176.28,172.24,174.99,9061811.0,BABA VU1EHIDJYJXH,676
676,2019-09-12,176.0,176.66,174.16,176.09,6807494.0,BABA VU1EHIDJYJXH,677
677,2019-09-13,178.0,180.49,177.01,178.3,11739915.0,BABA VU1EHIDJYJXH,678
678,2019-09-14,179.67,180.18,178.61,179.17,8897624.0,BABA VU1EHIDJYJXH,679
679,2019-09-17,177.97,179.17,175.37,177.06,9282849.0,BABA VU1EHIDJYJXH,680
680,2019-09-18,177.05,179.11,176.1,179.01,6998753.0,BABA VU1EHIDJYJXH,681
681,2019-09-19,179.14,180.17,177.58,180.04,8551576.0,BABA VU1EHIDJYJXH,682
682,2019-09-20,180.9,184.13,180.43,180.43,14422182.0,BABA VU1EHIDJYJXH,683
683,2019-09-21,182.49,183.81,178.89,182.4,15706731.0,BABA VU1EHIDJYJXH,684
684,2019-09-24,181.25,181.31,176.92,177.1,13098368.0,BABA VU1EHIDJYJXH,685
685,2019-09-25,179.5,179.55,171.3,171.55,12738256.0,BABA VU1EHIDJYJXH,686
686,2019-09-26,172.3,176.99,171.76,176.67,10144221.0,BABA VU1EHIDJYJXH,687
687,2019-09-27,177.0,178.22,174.83,175.05,8242244.0,BABA VU1EHIDJYJXH,688
688,2019-09-28,176.0,176.5,163.15,165.93,31250730.0,BABA VU1EHIDJYJXH,689
689,2019-10-01,170.0,170.2,166.45,167.23,13418109.0,BABA VU1EHIDJYJXH,690
690,2019-10-02,168.01,168.23,163.65,165.16,12456742.0,BABA VU1EHIDJYJXH,691
691,2019-10-03,162.99,166.6,161.91,165.77,11172855.0,BABA VU1EHIDJYJXH,692
692,2019-10-04,166.58,170.18,165.0,169.51,9972785.0,BABA VU1EHIDJYJXH,693
693,2019-10-05,169.88,170.7,167.56,170.33,7606170.0,BABA VU1EHIDJYJXH,694
694,2019-10-08,168.87,172.29,167.21,168.24,10964685.0,BABA VU1EHIDJYJXH,695
695,2019-10-09,164.17,165.22,161.68,161.92,14582178.0,BABA VU1EHIDJYJXH,696
696,2019-10-10,165.69,166.57,163.42,165.2,10295490.0,BABA VU1EHIDJYJXH,697
697,2019-10-11,166.07,168.52,164.09,166.05,10665381.0,BABA VU1EHIDJYJXH,698
698,2019-10-12,170.74,174.87,169.57,172.94,18451173.0,BABA VU1EHIDJYJXH,699
699,2019-10-15,172.9,173.34,170.93,171.17,7184161.0,BABA VU1EHIDJYJXH,700
700,2019-10-16,172.91,176.75,172.71,175.29,13093570.0,BABA VU1EHIDJYJXH,701
701,2019-10-17,175.72,177.34,174.12,177.1,10020966.0,BABA VU1EHIDJYJXH,702
702,2019-10-18,178.0,178.55,175.23,176.82,7430090.0,BABA VU1EHIDJYJXH,703
703,2019-10-19,176.0,176.23,169.01,169.16,13862104.0,BABA VU1EHIDJYJXH,704
704,2019-10-22,172.64,173.91,170.87,173.53,8062214.0,BABA VU1EHIDJYJXH,705
705,2019-10-23,174.5,175.32,169.26,169.91,10071010.0,BABA VU1EHIDJYJXH,706
706,2019-10-24,170.25,171.02,168.12,169.92,8353296.0,BABA VU1EHIDJYJXH,707
707,2019-10-25,171.28,172.75,170.24,172.55,7164579.0,BABA VU1EHIDJYJXH,708
708,2019-10-26,171.56,175.78,170.91,174.28,8725267.0,BABA VU1EHIDJYJXH,709
709,2019-10-29,176.59,179.63,176.41,178.65,9687215.0,BABA VU1EHIDJYJXH,710
710,2019-10-30,177.06,177.74,175.45,176.89,7559288.0,BABA VU1EHIDJYJXH,711
711,2019-10-31,175.26,177.88,173.95,177.63,9261350.0,BABA VU1EHIDJYJXH,712
712,2019-11-01,179.1,179.24,175.5,176.57,12742775.0,BABA VU1EHIDJYJXH,713
713,2019-11-02,179.0,182.12,176.06,176.45,24764296.0,BABA VU1EHIDJYJXH,714
714,2019-11-05,180.66,182.4,178.02,179.64,42360033.0,BABA VU1EHIDJYJXH,715
715,2019-11-06,181.67,183.2,180.31,181.94,22069178.0,BABA VU1EHIDJYJXH,716
716,2019-11-07,183.5,185.0,182.2,184.08,13974899.0,BABA VU1EHIDJYJXH,717
717,2019-11-08,187.1,188.07,184.75,186.66,18925387.0,BABA VU1EHIDJYJXH,718
718,2019-11-09,188.01,188.28,185.15,187.13,17104104.0,BABA VU1EHIDJYJXH,719
719,2019-11-12,184.7,187.2,181.37,186.73,18980619.0,BABA VU1EHIDJYJXH,720
720,2019-11-13,185.91,187.63,185.14,186.96,9030297.0,BABA VU1EHIDJYJXH,721
721,2019-11-14,185.6,185.67,181.0,182.48,14007304.0,BABA VU1EHIDJYJXH,722
722,2019-11-15,182.68,184.48,181.33,182.68,11568389.0,BABA VU1EHIDJYJXH,723
723,2019-11-16,184.0,185.55,183.71,185.44,9995778.0,BABA VU1EHIDJYJXH,724
724,2019-11-19,186.91,186.98,184.18,184.62,10075580.0,BABA VU1EHIDJYJXH,725
725,2019-11-20,186.45,186.7,183.88,185.26,11425441.0,BABA VU1EHIDJYJXH,726
726,2019-11-21,183.69,183.69,181.06,182.35,14858482.0,BABA VU1EHIDJYJXH,727
727,2019-11-22,182.0,184.89,181.62,184.86,9851719.0,BABA VU1EHIDJYJXH,728
728,2019-11-23,185.77,186.78,183.95,186.78,8819111.0,BABA VU1EHIDJYJXH,729
729,2019-11-26,188.38,190.71,187.88,190.43,17565020.0,BABA VU1EHIDJYJXH,730
730,2019-11-27,190.45,195.0,189.04,194.87,22949826.0,BABA VU1EHIDJYJXH,731
731,2019-11-28,197.0,200.98,197.0,200.88,30277755.0,BABA VU1EHIDJYJXH,732
732,2019-11-30,199.7,200.43,198.38,199.95,15475749.0,BABA VU1EHIDJYJXH,733
733,2019-12-03,198.51,198.67,193.51,196.23,18229208.0,BABA VU1EHIDJYJXH,734
734,2019-12-04,190.93,194.89,189.87,194.89,15792068.0,BABA VU1EHIDJYJXH,735
735,2019-12-05,195.32,196.64,193.23,193.72,10771607.0,BABA VU1EHIDJYJXH,736
736,2019-12-06,196.91,200.92,196.43,200.07,20357213.0,BABA VU1EHIDJYJXH,737
737,2019-12-07,201.08,202.0,199.51,201.9,11772039.0,BABA VU1EHIDJYJXH,738
738,2019-12-10,200.25,203.38,198.71,198.72,11644411.0,BABA VU1EHIDJYJXH,739
739,2019-12-11,200.73,202.48,199.23,200.4,10758830.0,BABA VU1EHIDJYJXH,740
740,2019-12-12,201.0,204.77,200.75,204.67,10764838.0,BABA VU1EHIDJYJXH,741
741,2019-12-13,203.43,206.0,202.0,204.45,18419207.0,BABA VU1EHIDJYJXH,742
742,2019-12-14,206.0,207.1,203.79,204.91,15664964.0,BABA VU1EHIDJYJXH,743
743,2019-12-17,206.19,209.15,206.19,206.99,13971630.0,BABA VU1EHIDJYJXH,744
744,2019-12-18,208.27,208.85,206.83,208.15,10253912.0,BABA VU1EHIDJYJXH,745
745,2019-12-19,208.53,210.0,208.07,209.93,11062661.0,BABA VU1EHIDJYJXH,746
746,2019-12-20,209.78,211.36,209.25,210.01,9606102.0,BABA VU1EHIDJYJXH,747
747,2019-12-21,211.15,213.98,210.43,212.35,13522544.0,BABA VU1EHIDJYJXH,748
748,2019-12-24,213.02,215.05,212.95,214.84,8965904.0,BABA VU1EHIDJYJXH,749
749,2019-12-25,215.01,215.43,213.36,214.26,5225967.0,BABA VU1EHIDJYJXH,750
750,2019-12-27,214.75,216.99,214.36,216.37,6528938.0,BABA VU1EHIDJYJXH,751
751,2019-12-28,218.0,218.05,215.17,215.49,9614460.0,BABA VU1EHIDJYJXH,752
752,2019-12-31,215.48,215.59,211.76,212.87,8189483.0,BABA VU1EHIDJYJXH,753
753,2020-01-01,212.0,213.62,210.73,212.13,5865312.0,BABA VU1EHIDJYJXH,754
754,2020-01-03,216.88,219.98,216.54,219.8,14831408.0,BABA VU1EHIDJYJXH,755
755,2020-01-04,216.16,218.17,216.09,217.02,7160688.0,BABA VU1EHIDJYJXH,756
756,2020-01-07,215.0,217.16,214.1,216.59,9321993.0,BABA VU1EHIDJYJXH,757
757,2020-01-08,218.0,218.935,216.7,217.64,8494503.0,BABA VU1EHIDJYJXH,758
758,2020-01-09,216.5,220.65,216.46,217.93,8942389.0,BABA VU1EHIDJYJXH,759
759,2020-01-10,221.5,223.07,220.83,221.78,11325929.0,BABA VU1EHIDJYJXH,760
760,2020-01-11,223.99,225.96,222.07,223.81,10640136.0,BABA VU1EHIDJYJXH,761
761,2020-01-14,228.95,231.14,227.05,230.55,15821132.0,BABA VU1EHIDJYJXH,762
762,2020-01-15,230.05,230.175,224.91,226.45,15451377.0,BABA VU1EHIDJYJXH,763
763,2020-01-16,226.31,227.82,224.4,225.06,8596249.0,BABA VU1EHIDJYJXH,764
764,2020-01-17,226.18,226.44,222.75,223.97,12427214.0,BABA VU1EHIDJYJXH,765
765,2020-01-18,225.9,227.5,225.38,227.44,9617826.0,BABA VU1EHIDJYJXH,766
766,2020-01-22,222.11,222.56,220.74,222.41,13866781.0,BABA VU1EHIDJYJXH,767
767,2020-01-23,224.75,225.54,222.0,222.42,8343641.0,BABA VU1EHIDJYJXH,768
768,2020-01-24,217.8,220.11,216.77,219.13,14944523.0,BABA VU1EHIDJYJXH,769
769,2020-01-25,218.27,219.83,211.34,213.64,14492059.0,BABA VU1EHIDJYJXH,770
770,2020-01-28,201.0,208.01,199.5,205.46,21958307.0,BABA VU1EHIDJYJXH,771
771,2020-01-29,209.85,210.91,207.17,210.25,13631801.0,BABA VU1EHIDJYJXH,772
772,2020-01-30,212.22,213.97,209.54,212.03,11644631.0,BABA VU1EHIDJYJXH,773
773,2020-01-31,207.93,209.82,205.03,208.57,12848116.0,BABA VU1EHIDJYJXH,774
774,2020-02-01,206.26,207.925,204.75,206.58,15659796.0,BABA VU1EHIDJYJXH,775
775,2020-02-04,208.94,215.02,208.94,213.16,12379207.0,BABA VU1EHIDJYJXH,776
776,2020-02-05,221.5,224.38,220.5,222.88,14746346.0,BABA VU1EHIDJYJXH,777
777,2020-02-06,226.52,226.65,217.55,220.22,13219080.0,BABA VU1EHIDJYJXH,778
778,2020-02-07,222.9,223.65,219.79,220.89,9829982.0,BABA VU1EHIDJYJXH,779
779,2020-02-08,217.46,217.84,214.88,216.54,12230379.0,BABA VU1EHIDJYJXH,780
780,2020-02-11,213.5,215.75,212.36,215.72,14491224.0,BABA VU1EHIDJYJXH,781
781,2020-02-12,219.84,220.0,215.29,217.23,14806109.0,BABA VU1EHIDJYJXH,782
782,2020-02-13,220.91,225.52,220.23,224.44,16072329.0,BABA VU1EHIDJYJXH,783
783,2020-02-14,220.37,225.0,219.0,220.34,24076905.0,BABA VU1EHIDJYJXH,784
784,2020-02-15,221.1,221.64,218.23,219.63,9547221.0,BABA VU1EHIDJYJXH,785
785,2020-02-19,218.0,220.84,217.52,220.48,11776661.0,BABA VU1EHIDJYJXH,786
786,2020-02-20,221.63,223.56,220.75,222.12,9843705.0,BABA VU1EHIDJYJXH,787
787,2020-02-21,222.5,222.5,214.22,218.01,13393153.0,BABA VU1EHIDJYJXH,788
788,2020-02-22,217.54,217.6,211.58,212.58,16112233.0,BABA VU1EHIDJYJXH,789
789,2020-02-25,203.0,207.28,202.51,206.16,17501165.0,BABA VU1EHIDJYJXH,790
790,2020-02-26,208.67,209.95,204.1,205.59,16622400.0,BABA VU1EHIDJYJXH,791
791,2020-02-27,206.8,213.08,206.8,208.8,15665350.0,BABA VU1EHIDJYJXH,792
792,2020-02-28,205.0,209.96,201.865,205.03,20974712.0,BABA VU1EHIDJYJXH,793
793,2020-02-29,198.98,208.8,198.58,208.15,25098800.0,BABA VU1EHIDJYJXH,794
794,2020-03-03,208.56,211.11,203.77,210.98,19445045.0,BABA VU1EHIDJYJXH,795
795,2020-03-04,211.47,211.47,202.25,207.32,18600046.0,BABA VU1EHIDJYJXH,796
796,2020-03-05,210.0,212.7,208.88,211.93,10968174.0,BABA VU1EHIDJYJXH,797
797,2020-03-06,210.0,215.135,209.15,211.45,12380708.0,BABA VU1EHIDJYJXH,798
798,2020-03-07,206.45,207.0,201.12,204.76,19192658.0,BABA VU1EHIDJYJXH,799
799,2020-03-10,195.62,199.89,193.99,197.66,21761476.0,BABA VU1EHIDJYJXH,800
800,2020-03-11,205.34,207.45,200.8,206.47,16830046.0,BABA VU1EHIDJYJXH,801
801,2020-03-12,200.72,203.1,196.14,198.54,16855845.0,BABA VU1EHIDJYJXH,802
802,2020-03-13,186.15,190.4865,183.93,185.28,26279703.0,BABA VU1EHIDJYJXH,803
803,2020-03-14,195.15,195.95,187.82,193.28,20566782.0,BABA VU1EHIDJYJXH,804
804,2020-03-17,176.15,188.0,175.1,178.76,22228049.0,BABA VU1EHIDJYJXH,805
805,2020-03-18,181.26,189.388,179.75,184.805,17157518.0,BABA VU1EHIDJYJXH,806
806,2020-03-19,176.0,182.395,170.0,179.86,19693666.0,BABA VU1EHIDJYJXH,807
807,2020-03-20,179.28,187.22,177.39,180.87,18862356.0,BABA VU1EHIDJYJXH,808
808,2020-03-21,187.54,188.26,180.0,180.68,16889171.0,BABA VU1EHIDJYJXH,809
809,2020-03-24,175.0,178.5,169.96,176.47,20296706.0,BABA VU1EHIDJYJXH,810
810,2020-03-25,182.52,188.8,181.18,186.0,18955447.0,BABA VU1EHIDJYJXH,811
811,2020-03-26,185.82,195.16,185.53,188.55,18531679.0,BABA VU1EHIDJYJXH,812
812,2020-03-27,188.0,195.84,187.6,195.46,12058962.0,BABA VU1EHIDJYJXH,813
813,2020-03-28,190.0,192.73,188.01,188.6,10748482.0,BABA VU1EHIDJYJXH,814
814,2020-03-31,187.48,191.48,187.01,191.27,10877231.0,BABA VU1EHIDJYJXH,815
815,2020-04-01,192.0,196.79,190.61,194.41,17340828.0,BABA VU1EHIDJYJXH,816
816,2020-04-02,189.5,192.825,185.05,187.5,15735117.0,BABA VU1EHIDJYJXH,817
817,2020-04-03,186.08,191.255,185.7,188.9,12483366.0,BABA VU1EHIDJYJXH,818
818,2020-04-04,190.0,190.55,185.465,187.1,7960849.0,BABA VU1EHIDJYJXH,819
819,2020-04-07,194.74,196.88,192.7,196.45,12540661.0,BABA VU1EHIDJYJXH,820
820,2020-04-08,200.0,201.445,197.09,197.94,13182514.0,BABA VU1EHIDJYJXH,821
821,2020-04-09,198.34,198.81,193.9,195.72,12269102.0,BABA VU1EHIDJYJXH,822
822,2020-04-10,198.75,200.33,193.41,196.15,16493493.0,BABA VU1EHIDJYJXH,823
823,2020-04-14,197.4,200.325,195.53,199.53,11523775.0,BABA VU1EHIDJYJXH,824
824,2020-04-15,205.0,207.97,204.25,204.93,15211457.0,BABA VU1EHIDJYJXH,825
825,2020-04-16,204.77,209.15,201.31,208.32,9859122.0,BABA VU1EHIDJYJXH,826
826,2020-04-17,210.53,213.23,209.12,212.7,14684454.0,BABA VU1EHIDJYJXH,827
827,2020-04-18,214.5,214.83,208.89,209.52,12211487.0,BABA VU1EHIDJYJXH,828
828,2020-04-21,209.6,216.09,209.37,212.01,18161599.0,BABA VU1EHIDJYJXH,829
829,2020-04-22,209.9,212.13,205.05,207.19,12740249.0,BABA VU1EHIDJYJXH,830
830,2020-04-23,212.0,212.0,209.22,209.94,11713368.0,BABA VU1EHIDJYJXH,831
831,2020-04-24,210.1,210.545,203.46,205.155,19469020.0,BABA VU1EHIDJYJXH,832
832,2020-04-25,205.89,206.5,202.82,204.45,13527338.0,BABA VU1EHIDJYJXH,833
833,2020-04-28,207.74,207.74,202.11,203.79,15556218.0,BABA VU1EHIDJYJXH,834
834,2020-04-29,204.7,205.1,199.41,201.12,16019356.0,BABA VU1EHIDJYJXH,835
835,2020-04-30,202.93,207.075,202.53,206.69,17158876.0,BABA VU1EHIDJYJXH,836
836,2020-05-01,206.25,206.7,199.3,202.67,18133890.0,BABA VU1EHIDJYJXH,837
837,2020-05-02,195.75,197.38,192.86,194.46,21278354.0,BABA VU1EHIDJYJXH,838
838,2020-05-05,194.69,195.0,189.55,191.15,24879850.0,BABA VU1EHIDJYJXH,839
839,2020-05-06,196.45,198.25,194.2,195.02,20306432.0,BABA VU1EHIDJYJXH,840
840,2020-05-07,197.51,198.91,194.93,195.17,16898178.0,BABA VU1EHIDJYJXH,841
841,2020-05-08,198.0,198.09,194.78,196.49,15661778.0,BABA VU1EHIDJYJXH,842
842,2020-05-09,199.6,203.02,198.68,201.19,19638854.0,BABA VU1EHIDJYJXH,843
843,2020-05-12,202.69,206.63,202.38,205.4,16870377.0,BABA VU1EHIDJYJXH,844
844,2020-05-13,206.95,208.05,200.02,200.31,17477925.0,BABA VU1EHIDJYJXH,845
845,2020-05-14,203.73,204.68,197.99,199.46,21325568.0,BABA VU1EHIDJYJXH,846
846,2020-05-15,195.5,201.77,194.03,201.3,19045028.0,BABA VU1EHIDJYJXH,847
847,2020-05-16,200.7,204.48,200.11,203.68,16561873.0,BABA VU1EHIDJYJXH,848
848,2020-05-19,212.55,215.47,210.37,215.28,22595446.0,BABA VU1EHIDJYJXH,849
849,2020-05-20,216.73,220.59,215.25,217.2,19021489.0,BABA VU1EHIDJYJXH,850
850,2020-05-21,220.0,221.14,210.6,216.79,36060807.0,BABA VU1EHIDJYJXH,851
851,2020-05-22,211.29,214.55,209.54,212.16,27195423.0,BABA VU1EHIDJYJXH,852
852,2020-05-23,203.0,204.83,198.99,199.7,47053111.0,BABA VU1EHIDJYJXH,853
853,2020-05-27,206.0,206.79,201.07,201.72,25672659.0,BABA VU1EHIDJYJXH,854
